Height (m),Pharaoh,Ancient name,Modern name,Dynasty,Site,Base1 (m),Base2 (m),Latitude,Longitude
16,Khentkawes II,King's Wife (King's Mother),Pyramid of Queen Khentkawes II,5,Abusir,25,25,29.894143,31.202523
50,Shepseskare (?),-,Unfinished pyramid of North Abusir,5,Abusir,105,105,29.898664,31.201633
51.68,Nyuserre Ini,The seats of Niuserre will endure,Pyramid of Nyuserre,5,Abusir,78.9,78.9,29.895667,31.203556
52.5,Menkauhor Kaiu,The divine places of Menkauhor,Headless Pyramid,5,Saqqara,52,52,29.875278,31.223611
52.5,Djedkare Isesi,Beautiful is Djedkare,Pyramid of Djedkare-Isesi,5,South Saqqara,78.75,78.75,29.851111,31.220833
43,Unas,The places of Unas are beautiful,Pyramid of Unas,5,North Saqqara,57.75,57.75,29.868333,31.214722
52.5,Teti,The places of Teti are enduring,Pyramid of Teti,6,North Saqqara,78.75,78.75,29.875278,31.221667
52.5,Pepi I,The beauty of Pepi may endure,Pyramid of Pepi I,6,South Saqqara,78.75,78.75,29.85451,31.21909
52.5,Merenre,The beauty of Merenre appears,Pyramid of Merenre,6,South Saqqara,78.75,78.75,29.850556,31.215
52.4,Pepi II,Pepi is established and living,Pyramid of Pepi II,6,South Saqqara,79,79,29.8403,31.2133
21,Qakare Ibi,-,Pyramid of Ibi,8,South Saqqara,31.5,31.5,29.841667,31.217778
15,Khui,-,Pyramid of Khui,8,Dara,146,136,27.307778,30.871667
55,Amenemhat I,Amenemhat appears at his place,Pyramid of Amenemhet I,12,Lisht,84,84,29.574722,31.225
61.25,Senusret I,Senusret beholds the two lands,Pyramid of Senusret I,12,Lisht,105,105,29.560009,31.220876
84,Amenemhat II,Amenemhat is provided,White Pyramid,12,Dahshur,50,50,29.805563,31.222781
48.6,Senusret II,Senusret Shines,Pyramid of Senusret II,12,El-Lahun,106,106,29.233333,30.966667
63,Senusret III,-,Pyramid of Senusret III,12,Dahshur,105,105,29.818889,31.225556
75,Amenemhat III,Amenemhat is beautiful,Black Pyramid,12,Dahshur,105,105,29.791667,31.223611
58,Amenemhat III,Amenemhat lives,Pyramid of Hawara,12,Hawara,105,105,29.27424,30.898973
80.5,Amenemhat IV (?),-,Southern Mazghuna pyramid,13,Dahshur,52.5,52.5,29.761667,31.220833
2.5,Sobekneferu (?),-,Northern Mazghuna pyramid,13,Dahshur,52.5,52.5,29.7675,31.220833
35,Ameny Qemau,-,Pyramid of Ameny Qemau,13,Dahshur,52,52,29.781667,31.221389
37.35,Khendjer,-,Pyramid of Khendjer,13,South Saqqara,52.5,52.5,29.832222,31.223889
5.25,Weserkhau (?),-,Southern South Saqqara pyramid,13,South Saqqara,78.75,78.75,29.830556,31.222222
5.25,Neferhotep I,-,Tomb S9,13,Abydos,45,60,26.171389,31.925
5.25,Sobekhotep IV,-,Tomb S10,13,Abydos,40,30,26.171111,31.924167
40,Ahmose I,-,Pyramid of Ahmose,18,Abydos,52.5,52.5,26.175,31.937778
